Price,Price/Meter,Estimated Price
899900,0.8999,899900.0
799000,0.799,799000.0
1399000,1.399,1399000.0
699900,0.6999,699900.0
849900,0.8499,849900.0
1450000,1.45,1450000.0
2299000,2.299,2299000.0
799000,0.799,799000.0
850000,0.85,850000.0
785000,0.785,785312.0
798000,0.798,798000.0
799999,0.799999,799999.0
799888,0.799888,799888.12
899000,0.899,899000.0
749900,0.7499,749900.0
1760000,1.76,1760359.0
1499900,1.4999,1499900.0
929000,0.929,929000.0
1225000,1.225,1225000.0
1760000,1.76,1760359.0
499900,0.4999,499900.0
899900,0.8999,899900.0
1599900,1.5999,1599900.0
549900,0.5499,549900.0
849900,0.8499,849900.0
799999,0.799999,799999.0
999900,0.9999,999900.0
1900000,1.9,1899999.98
1499990,1.49999,1499990.08
699000,0.699,699000.0
1099999,1.099999,1099999.0
799000,0.799,799000.0
1779900,1.7799,1780030.75
849900,0.8499,849900.0
1000000,1.0,1000000.0
899900,0.8999,899900.0
1699990,1.69999,1699990.28
899900,0.8999,899900.0
999900,0.9999,999900.0
1100000,1.1,1100000.0
1299000,1.299,1299000.0
999900,0.9999,999900.0
899900,0.8999,899900.0
795900,0.7959,795942.75
1150000,1.15,1150000.0
2499900,2.4999,2499933.0
799000,0.799,799000.0
879900,0.8799,879900.0
1499999,1.499999,1499999.0
799000,0.799,799000.0
549900,0.5499,549900.0
1799999,1.799999,1799999.01
1639000,1.639,1639009.0
1499999,1.499999,1499999.0
897900,0.8979,898000.0
1099900,1.0999,1099900.0
3899000,3.899,3899000.0
879990,0.87999,879994.37
1549900,1.5499,1549902.16
999000,0.999,999000.0
1799000,1.799,1799000.0
1099000,1.099,1099000.0
899999,0.899999,899999.0
1080000,1.08,1079669.9
1200000,1.2,1200000.0
999990,0.99999,999990.0
1073990,1.07399,1074191.6
879000,0.879,879000.0
1799000,1.799,1799000.0
3500000,3.5,3500000.0
3500000,3.5,3500000.0
1800000,1.8,1799999.98
3950000,3.95,3951330.0
2599900,2.5999,2599900.0
599900,0.5999,599900.0
999900,0.9999,999900.0
599900,0.5999,599900.0
749900,0.7499,749900.0
599900,0.5999,599900.0
699000,0.699,699000.0
589900,0.5899,589900.0
699000,0.699,699000.0
2998000,2.998,2998050.0
1500000,1.5,1500000.0
799000,0.799,799000.0
899000,0.899,899000.0
999900,0.9999,999900.0
899000,0.899,899000.0
989000,0.989,989000.0
749900,0.7499,749900.0
999900,0.9999,999900.0
679900,0.6799,679900.0
1690000,1.69,1690000.0
935000,0.935,935115.01
1450000,1.45,1450000.0
989000,0.989,989000.0
1299000,1.299,1299000.0
799999,0.799999,799999.0
2700000,2.7,2699999.34
479000,0.479,479108.0
4750000,4.75,4756450.0
599900,0.5999,599900.0
700000,0.7,700000.0
499000,0.499,499000.0
799000,0.799,799000.0
549000,0.549,549000.0
899900,0.8999,899900.0
1159000,1.159,1159356.0
899900,0.8999,899900.0
1099000,1.099,1099000.0
1399999,1.399999,1399999.0
699900,0.6999,699900.0
1025000,1.025,1025354.0
779000,0.779,778990.0
999000,0.999,999000.0
529999,0.529999,529965.34
769900,0.7699,769900.0
679999,0.679999,679999.03
1100000,1.1,1100000.0
789000,0.789,788998.88
749000,0.749,749000.0
599000,0.599,599000.0
1025000,1.025,1025354.0
679999,0.679999,679999.03
727777,0.727777,728060.2
899900,0.8999,899900.0
1549000,1.549,1549000.0
888888,0.888888,888784.0
949000,0.949,949000.0
899900,0.8999,899900.0
549900,0.5499,549900.0
999000,0.999,999000.0
649900,0.6499,649900.0
849900,0.8499,849900.0
999000,0.999,999000.0
899000,0.899,899000.0
975000,0.975,975000.0
879000,0.879,879000.0
1499000,1.499,1499000.0
975000,0.975,975000.0
999999,0.999999,999999.0
749900,0.7499,749900.0
699900,0.6999,699900.0
899900,0.8999,899900.0
849900,0.8499,849900.0
649000,0.649,649000.0
949999,0.949999,949999.02
1149900,1.1499,1149900.0
749000,0.749,749000.0
629900,0.6299,629900.0
799900,0.7999,799900.0
649900,0.6499,649900.0
699999,0.699999,699999.0
699900,0.6999,699900.0
799900,0.7999,799900.0
1090000,1.09,1090000.0
1280000,1.28,1280000.0
649999,0.649999,649999.0
929900,0.9299,929929.82
1049900,1.0499,1049901.8
1090000,1.09,1090000.0
799900,0.7999,799900.0
879900,0.8799,879900.0
999888,0.999888,999888.0
899900,0.8999,899900.0
549999,0.549999,549999.09
625000,0.625,625000.0
699900,0.6999,699900.0
699000,0.699,699000.0
799000,0.799,799000.0
599999,0.599999,599999.0
999900,0.9999,999900.0
389900,0.3899,390814.0
1075000,1.075,1075069.4
699000,0.699,699000.0
799000,0.799,799000.0
1299900,1.2999,1299900.0
599900,0.5999,599900.0
750000,0.75,750000.0
995900,0.9959,995000.0
749900,0.7499,749900.0
1599900,1.5999,1599900.0
979000,0.979,979000.0
1299000,1.299,1299000.0
799000,0.799,799000.0
759999,0.759999,759997.14
888800,0.8888,888784.0
999900,0.9999,999900.0
599000,0.599,599000.0
1075000,1.075,1075069.4
800000,0.8,800000.0
1090000,1.09,1090000.0
825000,0.825,825114.0
1499000,1.499,1499000.0
1399900,1.3999,1399900.0
1099999,1.099999,1099999.0
440000,0.44,440527.6
699000,0.699,699000.0
919999,0.919999,919930.58
999888,0.999888,999888.0
1199000,1.199,1199000.0
989000,0.989,989000.0
999000,0.999,999000.0
899800,0.8998,899800.0
899000,0.899,899000.0
725000,0.725,725000.0
988800,0.9888,988834.16
1149900,1.1499,1149900.0
1399000,1.399,1399000.0
699999,0.699999,699999.0
789000,0.789,788998.88
995000,0.995,995000.0
899900,0.8999,899900.0
1175000,1.175,1175090.0
899900,0.8999,899900.0
649000,0.649,649000.0
879900,0.8799,879900.0
849000,0.849,849000.0
999000,0.999,999000.0
1100000,1.1,1100000.0
1299000,1.299,1299000.0
799900,0.7999,799900.0
899000,0.899,899000.0
899900,0.8999,899900.0
949000,0.949,949000.0
1199000,1.199,1199000.0
899900,0.8999,899900.0
649900,0.6499,649900.0
1199000,1.199,1199000.0
795000,0.795,795497.55
589900,0.5899,589900.0
1149000,1.149,1149000.0
749000,0.749,749000.0
549900,0.5499,549900.0
649999,0.649999,649999.0
1750000,1.75,1750000.0
999800,0.9998,999800.0
950000,0.95,950000.0
1499000,1.499,1499000.0
898000,0.898,898000.0
999000,0.999,999000.0
999900,0.9999,999900.0
999999,0.999999,999999.0
799000,0.799,799000.0
998800,0.9988,998800.0
599900,0.5999,599900.0
679000,0.679,679000.0
699900,0.6999,699900.0
1799000,1.799,1799000.0
1789000,1.789,1788949.92
849900,0.8499,849900.0
888888,0.888888,888784.0
999000,0.999,999000.0
899888,0.899888,899889.56
849000,0.849,849000.0
749000,0.749,749000.0
799900,0.7999,799900.0
799900,0.7999,799900.0
999900,0.9999,999900.0
869000,0.869,869000.0
1288888,1.288888,1288889.12
899000,0.899,899000.0
799000,0.799,799000.0
1388000,1.388,1388000.0
589900,0.5899,589900.0
769000,0.769,769000.0
1649000,1.649,1649000.0
3290000,3.29,3289720.0
1499000,1.499,1499000.0
1649000,1.649,1649000.0
1499999,1.499999,1499999.0
599900,0.5999,599900.0
799900,0.7999,799900.0
1199999,1.199999,1199999.0
1499900,1.4999,1499900.0
999000,0.999,999000.0
1799999,1.799999,1799999.01
1699992,1.699992,1699991.44
888800,0.8888,888784.0
1499000,1.499,1499000.0
799000,0.799,799000.0
1628000,1.628,1628466.0
799000,0.799,799000.0
799000,0.799,799000.0
749000,0.749,749000.0
749000,0.749,749000.0
799900,0.7999,799900.0
1899995,1.899995,1899999.0
549000,0.549,549000.0
1624990,1.62499,1625341.3
600000,0.6,600000.0
979000,0.979,979000.0
599900,0.5999,599900.0
899999,0.899999,899999.0
799900,0.7999,799900.0
899000,0.899,899000.0
549800,0.5498,549813.16
499900,0.4999,499900.0
800000,0.8,800000.0
988000,0.988,988000.0
1099000,1.099,1099000.0
600000,0.6,600000.0
899000,0.899,899000.0
1459000,1.459,1458988.0
499900,0.4999,499900.0
899900,0.8999,899900.0
849900,0.8499,849900.0
899900,0.8999,899900.0
599000,0.599,599000.0
799900,0.7999,799900.0
869000,0.869,869000.0
1199000,1.199,1199000.0
888000,0.888,888000.0
999999,0.999999,999999.0
859900,0.8599,859951.0
1200000,1.2,1200000.0
749000,0.749,749000.0
699900,0.6999,699900.0
739000,0.739,739000.0
1199000,1.199,1199000.0
1249900,1.2499,1249900.0
799000,0.799,799000.0
769000,0.769,769000.0
1398000,1.398,1398000.0
699000,0.699,699000.0
1350000,1.35,1350000.0
1600000,1.6,1599999.98
1599000,1.599,1599000.0
1649900,1.6499,1649900.0
899000,0.899,899000.0
899000,0.899,899000.0
1569000,1.569,1568779.7
699000,0.699,699000.0
1600000,1.6,1599999.98
999000,0.999,999000.0
1099999,1.099999,1099999.0
1199000,1.199,1199000.0
1099999,1.099999,1099999.0
1249000,1.249,1249000.0
799800,0.7998,799799.77
1500000,1.5,1500000.0
679000,0.679,679000.0
899000,0.899,899000.0
1100000,1.1,1100000.0
1299000,1.299,1299000.0
999900,0.9999,999900.0
1699900,1.6999,1699900.0
1099000,1.099,1099000.0
1188990,1.18899,1188992.16
1100000,1.1,1100000.0
1190000,1.19,1190000.0
1099000,1.099,1099000.0
549000,0.549,549000.0
1299000,1.299,1299000.0
699900,0.6999,699900.0
799900,0.7999,799900.0
699999,0.699999,699999.0
749000,0.749,749000.0
1389900,1.3899,1389916.0
1250000,1.25,1250000.0
599900,0.5999,599900.0
1199900,1.1999,1199900.0
699000,0.699,699000.0
625000,0.625,625000.0
949000,0.949,949000.0
799000,0.799,799000.0
629700,0.6297,629900.0
899900,0.8999,899900.0
679000,0.679,679000.0
1287000,1.287,1287390.0
699999,0.699999,699999.0
1999800,1.9998,1999800.39
1799999,1.799999,1799999.01
998000,0.998,998000.0
899000,0.899,899000.0
899900,0.8999,899900.0
929999,0.929999,929997.38
1499900,1.4999,1499900.0
1549000,1.549,1549000.0
849000,0.849,849000.0
799900,0.7999,799900.0
1950000,1.95,1950000.0
1100000,1.1,1100000.0
899000,0.899,899000.0
888000,0.888,888000.0
849000,0.849,849000.0
1290000,1.29,1290000.0
899900,0.8999,899900.0
1298000,1.298,1298000.0
799999,0.799999,799999.0
699900,0.6999,699900.0
1680000,1.68,1680000.0
849999,0.849999,849999.0
899900,0.8999,899900.0
1399900,1.3999,1399900.0
2500000,2.5,2500000.0
2800000,2.8,2799999.03
959900,0.9599,959863.99
869999,0.869999,869975.13
899000,0.899,899000.0
599900,0.5999,599900.0
999999,0.999999,999999.0
699900,0.6999,699900.0
995000,0.995,995000.0
559900,0.5599,559908.86
1398000,1.398,1398000.0
750000,0.75,750000.0
950000,0.95,950000.0
1745900,1.7459,1746858.0
950000,0.95,950000.0
1100000,1.1,1100000.0
1499900,1.4999,1499900.0
1199000,1.199,1199000.0
1300000,1.3,1300000.0
3499000,3.499,3499000.0
1799000,1.799,1799000.0
4250000,4.25,4250400.0
1999999,1.999999,1999999.0
1510000,1.51,1509965.94
4200000,4.2,4188000.0
799900,0.7999,799900.0
689000,0.689,689000.0
875000,0.875,875000.0
549000,0.549,549000.0
1600000,1.6,1599999.98
1799900,1.7999,1799900.0
799990,0.79999,799990.0
849900,0.8499,849900.0
525000,0.525,525054.0
2599000,2.599,2599000.0
1349900,1.3499,1349900.0
999900,0.9999,999900.0
2590000,2.59,2589739.92
2999000,2.999,2999000.0
2990000,2.99,2989828.8
1500000,1.5,1500000.0
749000,0.749,749000.0
789900,0.7899,789898.02
1349900,1.3499,1349900.0
539900,0.5399,540385.18
980000,0.98,979999.0
899000,0.899,899000.0
1499799,1.499799,1499810.0
1389000,1.389,1388991.28
1649999,1.649999,1649999.33
1299000,1.299,1299000.0
799900,0.7999,799900.0
1329000,1.329,1328181.0
1099000,1.099,1099000.0
1150000,1.15,1150000.0
1849000,1.849,1849000.0
1588800,1.5888,1588792.88
1849000,1.849,1849000.0
5500000,5.5,5499373.0
999000,0.999,999000.0
899900,0.8999,899900.0
1299900,1.2999,1299900.0
685000,0.685,684985.0
1399900,1.3999,1399900.0
1099000,1.099,1099000.0
999900,0.9999,999900.0
2880000,2.88,2880240.0
1450000,1.45,1450000.0
1179000,1.179,1179027.0
1399000,1.399,1399000.0
799900,0.7999,799900.0
799900,0.7999,799900.0
1349000,1.349,1349000.0
1299900,1.2999,1299900.0
1188800,1.1888,1188805.28
699900,0.6999,699900.0
949900,0.9499,949900.0
1599900,1.5999,1599900.0
998000,0.998,998000.0
1299000,1.299,1299000.0
1299000,1.299,1299000.0
1200000,1.2,1200000.0
869999,0.869999,869975.13
1088000,1.088,1088000.0
899900,0.8999,899900.0
1199900,1.1999,1199900.0
1399900,1.3999,1399900.0
1769000,1.769,1769189.2
899000,0.899,899000.0
999000,0.999,999000.0
649900,0.6499,649900.0
1189000,1.189,1188992.16
1199900,1.1999,1199900.0
799900,0.7999,799900.0
939786,0.939786,939816.78
1099900,1.0999,1099900.0
1999000,1.999,1999000.0
688000,0.688,688000.0
1079000,1.079,1079089.9
1299990,1.29999,1299990.27
899000,0.899,899000.0
1374990,1.37499,1374993.5
1688000,1.688,1688000.0
775000,0.775,775000.0
1899999,1.899999,1899999.0
888000,0.888,888000.0
699900,0.6999,699900.0
1098000,1.098,1098000.0
989000,0.989,989000.0
1550000,1.55,1550000.0
1899900,1.8999,1899900.0
1199000,1.199,1199000.0
799000,0.799,799000.0
899900,0.8999,899900.0
899000,0.899,899000.0
999000,0.999,999000.0
999000,0.999,999000.0
799900,0.7999,799900.0
999900,0.9999,999900.0
799900,0.7999,799900.0
1099999,1.099999,1099999.0
1450000,1.45,1450000.0
1298888,1.298888,1298896.96
1149900,1.1499,1149900.0
750000,0.75,750000.0
759000,0.759,759009.0
1790000,1.79,1790000.0
990000,0.99,989998.99
1399000,1.399,1399000.0
1099000,1.099,1099000.0
699999,0.699999,699999.0
999000,0.999,999000.0
899000,0.899,899000.0
1299000,1.299,1299000.0
988999,0.988999,988999.38
1499000,1.499,1499000.0
1550000,1.55,1550000.0
849000,0.849,849000.0
699900,0.6999,699900.0
1510000,1.51,1509965.94
799000,0.799,799000.0
1898000,1.898,1898054.4
1550000,1.55,1550000.0
1550000,1.55,1550000.0
989000,0.989,989000.0
799800,0.7998,799799.77
1099990,1.09999,1099990.0
849000,0.849,849000.0
999900,0.9999,999900.0
988000,0.988,988000.0
899000,0.899,899000.0
1199000,1.199,1199000.0
1095000,1.095,1095390.0
1149000,1.149,1149000.0
1090000,1.09,1090000.0
1620000,1.62,1625341.3
1788000,1.788,1788000.0
799999,0.799999,799999.0
1249000,1.249,1249000.0
1450000,1.45,1450000.0
1049000,1.049,1049000.0
849000,0.849,849000.0
799000,0.799,799000.0
899000,0.899,899000.0
1799900,1.7999,1799900.0
899900,0.8999,899900.0
899900,0.8999,899900.0
1259000,1.259,1259573.76
799900,0.7999,799900.0
899900,0.8999,899900.0
849000,0.849,849000.0
1199000,1.199,1199000.0
1550000,1.55,1550000.0
1099000,1.099,1099000.0
1100000,1.1,1100000.0
988000,0.988,988000.0
1138000,1.138,1138559.72
699000,0.699,699000.0
1299000,1.299,1299000.0
1529900,1.5299,1531214.0
1890000,1.89,1890000.0
2799900,2.7999,2799943.74
1999000,1.999,1999000.0
1499000,1.499,1499000.0
688000,0.688,688000.0
3999998,3.999998,3999991.71
1499000,1.499,1499000.0
2499999,2.499999,2500000.0
3750000,3.75,3750380.0
799000,0.799,799000.0
599900,0.5999,599900.0
1499000,1.499,1499000.0
1899900,1.8999,1899900.0
649900,0.6499,649900.0
1699900,1.6999,1699900.0
749000,0.749,749000.0
500000,0.5,499999.9
1749000,1.749,1749000.0
1099000,1.099,1099000.0
599900,0.5999,599900.0
1200000,1.2,1200000.0
999800,0.9998,999800.0
1349900,1.3499,1349900.0
1149000,1.149,1149000.0
1399900,1.3999,1399900.0
799900,0.7999,799900.0
989900,0.9899,989900.0
599900,0.5999,599900.0
1649900,1.6499,1649900.0
1749000,1.749,1749000.0
1399000,1.399,1399000.0
1449900,1.4499,1449905.5
1349900,1.3499,1349900.0
749000,0.749,749000.0
949000,0.949,949000.0
799900,0.7999,799900.0
1399000,1.399,1399000.0
899990,0.89999,899990.0
999900,0.9999,999900.0
799000,0.799,799000.0
999800,0.9998,999800.0
1599900,1.5999,1599900.0
2600000,2.6,2600000.0
1499000,1.499,1499000.0
2999999,2.999999,2999999.0
2600000,2.6,2600000.0
1199000,1.199,1199000.0
999900,0.9999,999900.0
589900,0.5899,589900.0
599900,0.5999,599900.0
649900,0.6499,649900.0
1200000,1.2,1200000.0
998800,0.9988,998800.0
1150000,1.15,1150000.0
599900,0.5999,599900.0
589900,0.5899,589900.0
1599999,1.599999,1599999.0
1199000,1.199,1199000.0
998800,0.9988,998800.0
649900,0.6499,649900.0
1399000,1.399,1399000.0
729900,0.7299,729900.0
1188000,1.188,1188000.0
1300000,1.3,1300000.0
899000,0.899,899000.0
1095000,1.095,1095390.0
729900,0.7299,729900.0
1300000,1.3,1300000.0
899000,0.899,899000.0
1150000,1.15,1150000.0
599900,0.5999,599900.0
1199000,1.199,1199000.0
799000,0.799,799000.0
1299999,1.299999,1299999.0
799000,0.799,799000.0
899000,0.899,899000.0
599900,0.5999,599900.0
899999,0.899999,899999.0
1349999,1.349999,1349999.02
799000,0.799,799000.0
1419990,1.41999,1420111.1
1228500,1.2285,1228395.0
999000,0.999,999000.0
1800000,1.8,1799999.98
699900,0.6999,699900.0
1199000,1.199,1199000.0
999999,0.999999,999999.0
799000,0.799,799000.0
1419990,1.41999,1420111.1
999000,0.999,999000.0
1228500,1.2285,1228395.0
999999,0.999999,999999.0
774900,0.7749,774901.0
774900,0.7749,774901.0
1299900,1.2999,1299900.0
1299900,1.2999,1299900.0
799900,0.7999,799900.0
1249900,1.2499,1249900.0
699888,0.699888,699891.6
475000,0.475,475234.0
1100000,1.1,1100000.0
799900,0.7999,799900.0
699888,0.699888,699891.6
1100000,1.1,1100000.0
1999000,1.999,1999000.0
1575000,1.575,1575100.0
1575000,1.575,1575100.0
599999,0.599999,599999.0
599999,0.599999,599999.0
459000,0.459,459120.0
1350000,1.35,1350000.0
999000,0.999,999000.0
1399900,1.3999,1399900.0
1399900,1.3999,1399900.0
999000,0.999,999000.0
1075000,1.075,1075069.4
459000,0.459,459120.0
1075000,1.075,1075069.4
899999,0.899999,899999.0
429000,0.429,428969.0
429000,0.429,428969.0
2799905,2.799905,2799943.74
1189000,1.189,1188992.16
2799905,2.799905,2799943.74
888000,0.888,888000.0
1599000,1.599,1599000.0
849000,0.849,849000.0
999900,0.9999,999900.0
1299000,1.299,1299000.0
800000,0.8,800000.0
1599000,1.599,1599000.0
999900,0.9999,999900.0
759000,0.759,759009.0
1250000,1.25,1250000.0
800000,0.8,800000.0
1890000,1.89,1890000.0
589000,0.589,588996.88
749800,0.7498,749806.16
1998900,1.9989,1998898.8
1659900,1.6599,1659923.0
1499900,1.4999,1499900.0
499900,0.4999,499900.0
1299000,1.299,1299000.0
1149000,1.149,1149000.0
1099000,1.099,1099000.0
1149000,1.149,1149000.0
1599000,1.599,1599000.0
599900,0.5999,599900.0
799900,0.7999,799900.0
1998900,1.9989,1998898.8
699900,0.6999,699900.0
699000,0.699,699000.0
769900,0.7699,769900.0
1389000,1.389,1388991.28
1750000,1.75,1750000.0
499900,0.4999,499900.0
749800,0.7498,749806.16
959900,0.9599,959863.99
1199900,1.1999,1199900.0
1659900,1.6599,1659923.0
799900,0.7999,799900.0
699900,0.6999,699900.0
1389000,1.389,1388991.28
769900,0.7699,769900.0
699000,0.699,699000.0
499900,0.4999,499900.0
1750000,1.75,1750000.0
1749000,1.749,1749000.0
1099000,1.099,1099000.0
699900,0.6999,699900.0
975000,0.975,975000.0
599900,0.5999,599900.0
1899900,1.8999,1899900.0
1149900,1.1499,1149900.0
739000,0.739,739000.0
1499000,1.499,1499000.0
1749000,1.749,1749000.0
1249000,1.249,1249000.0
1699000,1.699,1699000.0
1149900,1.1499,1149900.0
1089000,1.089,1089003.4
1149900,1.1499,1149900.0
599900,0.5999,599900.0
1149900,1.1499,1149900.0
1699000,1.699,1699000.0
2000000,2.0,2000000.0
1100000,1.1,1100000.0
3199900,3.1999,3199900.0
1299900,1.2999,1299900.0
1099000,1.099,1099000.0
899900,0.8999,899900.0
889900,0.8899,889889.0
1100000,1.1,1100000.0
1299900,1.2999,1299900.0
1099000,1.099,1099000.0
889900,0.8899,889889.0
475000,0.475,475234.0
1599000,1.599,1599000.0
1599000,1.599,1599000.0
800000,0.8,800000.0
1599000,1.599,1599000.0
800000,0.8,800000.0
1499000,1.499,1499000.0
3199900,3.1999,3199900.0
1499000,1.499,1499000.0
1199900,1.1999,1199900.0
725000,0.725,725000.0
1499900,1.4999,1499900.0
1499900,1.4999,1499900.0
1199999,1.199999,1199999.0
1199999,1.199999,1199999.0
1398000,1.398,1398000.0
1398000,1.398,1398000.0
1599000,1.599,1599000.0
1599000,1.599,1599000.0
879900,0.8799,879900.0
879900,0.8799,879900.0
1499900,1.4999,1499900.0
649900,0.6499,649900.0
1499900,1.4999,1499900.0
585000,0.585,585330.0
1148000,1.148,1148000.0
1300000,1.3,1300000.0
1049000,1.049,1049000.0
1148000,1.148,1148000.0
585000,0.585,585330.0
2249000,2.249,2249020.0
2249000,2.249,2249020.0
1399000,1.399,1399000.0
1999000,1.999,1999000.0
599900,0.5999,599900.0
1349000,1.349,1349000.0
4258000,4.258,4255120.0
898000,0.898,898000.0
1349000,1.349,1349000.0
898000,0.898,898000.0
1099000,1.099,1099000.0
4258000,4.258,4255120.0
1399900,1.3999,1399900.0
1644000,1.644,1644689.94
799900,0.7999,799900.0
1399900,1.3999,1399900.0
1499000,1.499,1499000.0
2179000,2.179,2180230.0
799900,0.7999,799900.0
2179000,2.179,2180230.0
899999,0.899999,899999.0
1100000,1.1,1100000.0
769900,0.7699,769900.0
769900,0.7699,769900.0
1100000,1.1,1100000.0
999999,0.999999,999999.0
1249000,1.249,1249000.0
639990,0.63999,639988.9
849900,0.8499,849900.0
1499900,1.4999,1499900.0
1249000,1.249,1249000.0
1499900,1.4999,1499900.0
1495000,1.495,1495020.0
1750000,1.75,1750000.0
849900,0.8499,849900.0
799900,0.7999,799900.0
1699000,1.699,1699000.0
1699200,1.6992,1699170.0
1699200,1.6992,1699170.0
839900,0.8399,839774.0
1399000,1.399,1399000.0
1200000,1.2,1200000.0
1399000,1.399,1399000.0
1200000,1.2,1200000.0
3495000,3.495,3495520.0
1749888,1.749888,1749893.1
3495000,3.495,3495520.0
1999999,1.999999,1999999.0
1999999,1.999999,1999999.0
1799000,1.799,1799000.0
1999000,1.999,1999000.0
1999000,1.999,1999000.0
1799000,1.799,1799000.0
1699000,1.699,1699000.0
1699000,1.699,1699000.0
749900,0.7499,749900.0
788888,0.788888,788886.24
3949000,3.949,3950740.0
3949000,3.949,3950740.0
1188000,1.188,1188000.0
1019000,1.019,1019020.0
1299000,1.299,1299000.0
1200000,1.2,1200000.0
1699999,1.699999,1699999.0
773000,0.773,772931.0
875000,0.875,875000.0
773000,0.773,772931.0
999900,0.9999,999900.0
999900,0.9999,999900.0
3499000,3.499,3499000.0
3499000,3.499,3499000.0
1499000,1.499,1499000.0
1499000,1.499,1499000.0
700000,0.7,700000.0
700000,0.7,700000.0
700000,0.7,700000.0
